x
28: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/cheilodactylidae.shp
64: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/kuhliidae.shp
18: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/callanthiidae.shp
54: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/gerreidae.shp
27: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/champsodontidae.shp
63: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/kraemeriidae.shp
22: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/caristiidae.shp
58: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/grammatidae.shp
63: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/kraemeriidae.shp
99: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/pseudochromidae.shp
7: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/ariommatidae.shp
43: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/dinopercidae.shp
25: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/cepolidae.shp
61: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/HAGFISH.shp
80: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/moronidae.shp
116: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/stomiiformes.shp
43: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/dinopercidae.shp
79: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/monodactylidae.shp
58: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/grammatidae.shp
94: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/plesiopidae.shp
94: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/plesiopidae.shp
130: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/xenisthmidae.shp
1: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/acipenseriformes.shp
37: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/CORALS_PART_3.shp
130: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/xenisthmidae.shp
3: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/ambassidae.shp
39: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/creediidae.shp
11: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/batrachoidiformes.shp
47: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/embiotocidae.shp
47: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/embiotocidae.shp
83: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/myctophiformes.shp
61: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/HAGFISH.shp
97: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/pomatomidae.shp
64: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/kuhliidae.shp
100: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/PUFFERFISH.shp
24: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/centropomidae.shp
60: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/haemulidae.shp
39: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/creediidae.shp
75: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/malacanthidae.shp
79: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/monodactylidae.shp
115: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/sphyraenidae.shp
20: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/caproidae.shp
56: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/gobiidae.shp
97: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/pomatomidae.shp
133: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/birdlife_intl/d2018/bli_marine_v2017.shp
4: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/ammodytidae.shp
40: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/CROCODILES.shp
2: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/acropomatidae.shp
38: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/coryphaenidae.shp
19: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/callionymidae.shp
55: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/gobiesociformes.shp
23: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/centrolophidae.shp
59: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/GROUPERS.shp
75: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/malacanthidae.shp
111: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/SEASNAKES.shp
40: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/CROCODILES.shp
76: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/MANGROVES.shp
9: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/atheriniformes.shp
45: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/echeneidae.shp
26: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/cetomimiformes.shp
62: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/howellidae.shp
62: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/howellidae.shp
98: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/priacanthidae.shp
31: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/cirrhitidae.shp
67: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/lampriformes.shp
99: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/pseudochromidae.shp
17: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/caesionidae.shp
53: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/gempylidae.shp
115: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/sphyraenidae.shp
14: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/BONEFISH_TARPONS.shp
50: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/epigonidae.shp
37: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/CORALS_PART_3.shp
73: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/lutjanidae.shp
15: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/bramidae.shp
51: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/gadiformes.shp
29: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/chiasmodontidae.shp
65: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/kurtidae.shp
65: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/kurtidae.shp
101: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/rachycentridae.shp
50: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/epigonidae.shp
86: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/notacanthiformes.shp
55: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/gobiesociformes.shp
91: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/pempheridae.shp
54: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/gerreidae.shp
90: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/osmeriformes.shp
91: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/pempheridae.shp
127: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/TUNAS_BILLFISHES.shp
6: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/apogonidae.shp
42: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/DAMSELFISH.shp
101: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/rachycentridae.shp
86: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/notacanthiformes.shp
122: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/tetragonuridae.shp
111: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/SEASNAKES.shp
60: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/haemulidae.shp
96: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/polyprionidae.shp
122: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/tetragonuridae.shp
53: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/gempylidae.shp
89: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/oplegnathidae.shp
89: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/oplegnathidae.shp
125: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/trichiuridae.shp
5: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/ANGELFISH.shp
41: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/cyprinodontiformes.shp
96: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/polyprionidae.shp
132: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/zoarcidae.shp
132: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/zoarcidae.shp
41: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/cyprinodontiformes.shp
77: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/MARINE_MAMMALS.shp
67: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/lampriformes.shp
103: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/saccopharyngiformes.shp
98: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/priacanthidae.shp
103: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/saccopharyngiformes.shp
125: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/trichiuridae.shp
38: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/coryphaenidae.shp
74: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/luvaridae.shp
74: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/luvaridae.shp
110: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/SEAGRASSES.shp
45: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/echeneidae.shp
81: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/mugiliformes.shp
12: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/beloniformes.shp
48: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/emmelichthyidae.shp
48: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/emmelichthyidae.shp
84: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/nemipteridae.shp
90: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/osmeriformes.shp
126: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/trichonotidae.shp
126: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/trichonotidae.shp
16: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/BUTTERFLYFISH.shp
52: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/gasterosteiformes.shp
42: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/DAMSELFISH.shp
78: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/microdesmidae.shp
76: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/MANGROVES.shp
112: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/serranidae.shp
51: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/gadiformes.shp
87: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/ophidiiformes.shp
13: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/beryciformes.shp
49: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/ephippidae.shp
49: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/ephippidae.shp
85: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/nomeidae.shp
110: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/SEAGRASSES.shp
84: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/nemipteridae.shp
120: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/terapontidae.shp
52: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/gasterosteiformes.shp
88: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/opistognathidae.shp
81: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/mugiliformes.shp
117: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/stromateidae.shp
120: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/terapontidae.shp
100: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/PUFFERFISH.shp
88: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/opistognathidae.shp
124: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/trachinidae.shp
117: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/stromateidae.shp
59: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/GROUPERS.shp
95: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/polynemidae.shp
124: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/trachinidae.shp
95: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/polynemidae.shp
131: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/zanclidae.shp
131: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/zanclidae.shp
78: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/microdesmidae.shp
114: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/sillaginidae.shp
114: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/sillaginidae.shp
32: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/clupeiformes.shp
68: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/leiognathidae.shp
85: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/nomeidae.shp
121: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/TERRESTRIAL_MAMMALS.shp
68: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/leiognathidae.shp
104: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/scatophagidae.shp
104: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/scatophagidae.shp
73: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/lutjanidae.shp
109: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/SEACUCUMBERS.shp
87: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/ophidiiformes.shp
123: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/toxotidae.shp
123: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/toxotidae.shp
127: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/TUNAS_BILLFISHES.shp
121: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/TERRESTRIAL_MAMMALS.shp
112: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/serranidae.shp
116: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/stomiiformes.shp
33: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/COMBTOOTHBLENNIES.shp
69: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/lethrinidae.shp
10: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/aulopiformes.shp
46: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/eleotridae.shp
46: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/eleotridae.shp
82: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/mullidae.shp
56: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/gobiidae.shp
92: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/percophidae.shp
92: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/percophidae.shp
128: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/uranoscopidae.shp
128: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/uranoscopidae.shp
69: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/lethrinidae.shp
105: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/schindleriidae.shp
105: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/schindleriidae.shp
34: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/CONUS.shp
70: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/lobotidae.shp
109: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/SEACUCUMBERS.shp
21: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/carangidae.shp
57: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/gonorynchiformes.shp
57: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/gonorynchiformes.shp
93: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/pinguipedidae.shp
93: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/pinguipedidae.shp
129: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/WRASSE.shp
70: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/lobotidae.shp
106: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/sciaenidae.shp
82: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/mullidae.shp
118: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/SURGEONFISH_TANGS_UNICORNFISH.shp
106: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/sciaenidae.shp
83: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/myctophiformes.shp
119: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/symphysanodontidae.shp
119: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/symphysanodontidae.shp
77: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/MARINE_MAMMALS.shp
113: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/siganidae.shp
113: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/siganidae.shp
118: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/SURGEONFISH_TANGS_UNICORNFISH.shp
35: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/CORALS_PART_1.shp
71: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/LOBSTERS.shp
30: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/CHONDRICHTHYES.shp
66: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/kyphosidae.shp
66: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/kyphosidae.shp
102: Processing /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/REPTILES.shp
102: Finished /home/shares/ohi/git-annex/globalprep/_raw_data/iucn_spp/d2018-1/REPTILES.shp
